dna_yenisei_kirghiz_001 = {
    portrait_info = {
	    genes={ 		hair_color={ 10 250 10 250 }
 	    	skin_color={ 215 83 224 94 }
			legwear={ "mena_nobility_legwear" 0 "all_legwear" 0 }
			gene_shrink_body={ "shrink_all" 255 "" 0 }
			gene_bs_additive_headgears={ "additive_headgears" 255 "" 0 }
			gene_bs_cloak_offset={ "cloak_offset" 255 "" 0 }
			gene_bs_long_beard={ "long_beard" 255 "" 0 }
			clothes={ "mpo_mongol_royalty_clothes" 53 "most_clothes" 0 }
			headgear={ "ep1_steppe_royalty" 255 "no_headgear" 0 }
			gene_balding_hair_effect={ "shaved_baldness" 255 "no_baldness" 0 }
		}
	}
	enabled = yes
}

bookmark_nomads_muhmud_144107 = {
	portrait_info = {
		genes={
			hair_color={ 124 247 87 244 }
			skin_color={ 191 80 186 81 }
			eye_color={ 25 92 25 210 }
			gene_chin_forward={ "chin_forward_pos" 134 "chin_forward_pos" 122 }
			gene_chin_height={ "chin_height_neg" 117 "chin_height_neg" 126 }
			gene_chin_width={ "chin_width_neg" 169 "chin_width_neg" 173 }
			gene_eye_angle={ "eye_angle_neg" 114 "eye_angle_neg" 142 }
			gene_eye_depth={ "eye_depth_pos" 132 "eye_depth_pos" 144 }
			gene_eye_height={ "eye_height_pos" 145 "eye_height_pos" 135 }
			gene_eye_distance={ "eye_distance_pos" 142 "eye_distance_pos" 112 }
			gene_eye_shut={ "eye_shut_pos" 139 "eye_shut_pos" 145 }
			gene_forehead_angle={ "forehead_angle_neg" 109 "forehead_angle_neg" 112 }
			gene_forehead_brow_height={ "forehead_brow_height_neg" 150 "forehead_brow_height_neg" 128 }
			gene_forehead_roundness={ "forehead_roundness_neg" 127 "forehead_roundness_neg" 121 }
			gene_forehead_width={ "forehead_width_neg" 173 "forehead_width_neg" 130 }
			gene_forehead_height={ "forehead_height_neg" 162 "forehead_height_neg" 109 }
			gene_head_height={ "head_height_pos" 145 "head_height_pos" 134 }
			gene_head_width={ "head_width_pos" 126 "head_width_pos" 140 }
			gene_head_profile={ "head_profile_pos" 45 "head_profile_pos" 86 }
			gene_head_top_height={ "head_top_height_pos" 142 "head_top_height_pos" 153 }
			gene_head_top_width={ "head_top_width_neg" 127 "head_top_width_neg" 147 }
			gene_jaw_angle={ "jaw_angle_pos" 158 "jaw_angle_pos" 158 }
			gene_jaw_forward={ "jaw_forward_pos" 122 "jaw_forward_pos" 122 }
			gene_jaw_height={ "jaw_height_pos" 102 "jaw_height_pos" 110 }
			gene_jaw_width={ "jaw_width_neg" 92 "jaw_width_neg" 136 }
			gene_mouth_corner_depth={ "mouth_corner_depth_neg" 164 "mouth_corner_depth_neg" 224 }
			gene_mouth_corner_height={ "mouth_corner_height_pos" 127 "mouth_corner_height_pos" 107 }
			gene_mouth_forward={ "mouth_forward_neg" 140 "mouth_forward_neg" 137 }
			gene_mouth_height={ "mouth_height_neg" 150 "mouth_height_neg" 162 }
			gene_mouth_width={ "mouth_width_neg" 101 "mouth_width_neg" 91 }
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 107 "mouth_upper_lip_size_neg" 107 }
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 129 "mouth_lower_lip_size_pos" 122 }
			gene_mouth_open={ "mouth_open_neg" 25 "mouth_open_neg" 14 }
			gene_neck_length={ "neck_length_pos" 126 "neck_length_pos" 135 }
			gene_neck_width={ "neck_width_pos" 78 "neck_width_pos" 89 }
			gene_bs_cheek_forward={ "cheek_forward_pos" 20 "cheek_forward_neg" 27 }
			gene_bs_cheek_height={ "cheek_height_pos" 84 "cheek_height_pos" 161 }
			gene_bs_cheek_width={ "cheek_width_pos" 128 "cheek_width_pos" 81 }
			gene_bs_ear_angle={ "ear_angle_pos" 59 "ear_angle_pos" 19 }
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 87 "ear_inner_shape_pos" 8 }
			gene_bs_ear_bend={ "ear_both_bend_pos" 53 "ear_both_bend_pos" 43 }
			gene_bs_ear_outward={ "ear_outward_pos" 34 "ear_outward_pos" 11 }
			gene_bs_ear_size={ "ear_size_pos" 210 "ear_size_pos" 76 }
			gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 161 "eye_corner_depth_pos" 28 }
			gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 137 "eye_fold_shape_neg" 67 }
			gene_bs_eye_size={ "eye_size_neg" 128 "eye_size_neg" 163 }
			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_neg" 110 "eye_upper_lid_size_neg" 127 }
			gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 156 "forehead_brow_curve_neg" 136 }
			gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 23 "forehead_brow_forward_pos" 25 }
			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_pos" 3 "forehead_brow_inner_height_neg" 40 }
			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 16 "forehead_brow_outer_height_neg" 25 }
			gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 136 "forehead_brow_width_neg" 72 }
			gene_bs_jaw_def={ "jaw_def_neg" 44 "jaw_def_pos" 5 }
			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 71 "mouth_lower_lip_def_pos" 168 }
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 17 "mouth_lower_lip_full_pos" 76 }
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_pos" 87 "mouth_lower_lip_pad_pos" 2 }
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_pos" 64 "mouth_lower_lip_width_neg" 2 }
			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 149 "mouth_philtrum_def_pos" 56 }
			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 88 "mouth_philtrum_shape_neg" 0 }
			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_neg" 153 "mouth_philtrum_width_pos" 99 }
			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 67 "mouth_upper_lip_def_pos" 47 }
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_pos" 45 "mouth_upper_lip_full_pos" 197 }
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_neg" 17 "mouth_upper_lip_profile_neg" 6 }
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 138 "mouth_upper_lip_width_neg" 47 }
			gene_bs_nose_forward={ "nose_forward_pos" 6 "nose_forward_pos" 2 }
			gene_bs_nose_height={ "nose_height_neg" 72 "nose_height_neg" 80 }
			gene_bs_nose_length={ "nose_length_pos" 1 "nose_length_pos" 41 }
			gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 167 "nose_nostril_height_neg" 39 }
			gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 53 "nose_nostril_width_pos" 47 }
			gene_bs_nose_profile={ "nose_profile_hawk" 52 "nose_profile_hawk_pos" 61 }
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 53 "nose_ridge_angle_pos" 61 }
			gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 169 "nose_ridge_width_pos" 40 }
			gene_bs_nose_size={ "nose_size_neg" 58 "nose_size_neg" 57 }
			gene_bs_nose_tip_angle={ "nose_tip_angle_pos" 56 "nose_tip_angle_neg" 121 }
			gene_bs_nose_tip_forward={ "nose_tip_forward_neg" 71 "nose_tip_forward_neg" 139 }
			gene_bs_nose_tip_width={ "nose_tip_width_neg" 141 "nose_tip_width_neg" 123 }
			face_detail_cheek_def={ "cheek_def_01" 117 "cheek_def_01" 138 }
			face_detail_cheek_fat={ "cheek_fat_03_pos" 42 "cheek_fat_01_neg" 9 }
			face_detail_chin_cleft={ "chin_dimple" 24 "chin_cleft" 3 }
			face_detail_chin_def={ "chin_def" 5 "chin_def_neg" 4 }
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 249 "eye_lower_lid_def" 0 }
			face_detail_eye_socket={ "eye_socket_03" 54 "eye_socket_03" 4 }
			face_detail_nasolabial={ "nasolabial_03" 1 "nasolabial_02" 25 }
			face_detail_nose_ridge_def={ "nose_ridge_def_neg" 66 "nose_ridge_def_neg" 12 }
			face_detail_nose_tip_def={ "nose_tip_def" 223 "nose_tip_def" 0 }
			face_detail_temple_def={ "temple_def" 76 "temple_def" 109 }
			expression_brow_wrinkles={ "brow_wrinkles_03" 18 "brow_wrinkles_02" 17 }
			expression_eye_wrinkles={ "eye_wrinkles_02" 6 "eye_wrinkles_03" 167 }
			expression_forehead_wrinkles={ "forehead_wrinkles_03" 65 "forehead_wrinkles_01" 13 }
			expression_other={ "cheek_wrinkles_both_01" 121 "cheek_wrinkles_both_01" 118 }
			complexion={ "" 80 "" 132 }
			gene_height={ "normal_height" 133 "normal_height" 122 }
			gene_bs_body_type={ "body_fat_head_fat_medium" 180 "body_fat_head_fat_full" 115 }
			gene_bs_body_shape={ "body_shape_rectangle_half" 40 "body_shape_average" 0 }
			gene_bs_bust={ "bust_clothes" 116 "bust_shape_3_half" 101 }
			gene_age={ "old_2" 49 "old_1" 117 }
			gene_eyebrows_shape={ "far_spacing_high_thickness" 206 "far_spacing_low_thickness" 221 }
			gene_eyebrows_fullness={ "layer_2_avg_thickness" 221 "layer_2_avg_thickness" 240 }
			gene_body_hair={ "body_hair_sparse_low_stubble" 242 "body_hair_sparse_low_stubble" 221 }
			gene_hair_type={ "hair_straight_thin_beard" 162 "hair_straight_thin_beard" 138 }
			gene_baldness={ "male_pattern_baldness" 71 "male_pattern_baldness" 92 }
			eye_accessory={ "normal_eyes_no_shadow" 255 "normal_eyes" 38 }
			teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
			eyelashes_accessory={ "normal_eyelashes" 137 "normal_eyelashes" 137 }
			beards={ "mpo_mongol_beards" 170 "no_beard" 0 }
			hairstyles={ "mpo_mongol_hairstyles" 170 "all_hairstyles" 0 }
			legwear={ "mena_nobility_legwear" 101 "all_legwear" 0 }
			gene_shrink_body={ "shrink_all" 255 "" 0 }
			gene_bs_additive_headgears={ "additive_headgears" 255 "" 0 }
			gene_bs_cloak_offset={ "cloak_offset" 255 "" 0 }
			gene_bs_long_beard={ "long_beard" 255 "" 0 }
			clothes={ "mpo_mongol_royalty_clothes" 22 "most_clothes" 0 }
			headgear={ "sp4_mena_royalty" 255 "no_headgear" 0 }
			gene_balding_hair_effect={ "shaved_baldness" 255 "no_baldness" 0 }
		}
	}
	enabled = yes
}

nomads_alp_arslan_3040 = {
	portrait_info = {
		genes={ 	
			hair_color={ 50 248 73 229 }
			skin_color={ 194 84 179 85 }
			eye_color={ 38 76 38 206 }
			gene_chin_forward={ "chin_forward_pos" 150 "chin_forward_pos" 148 }
			gene_chin_height={ "chin_height_neg" 114 "chin_height_neg" 124 }
			gene_chin_width={ "chin_width_neg" 170 "chin_width_neg" 150 }
			gene_eye_angle={ "eye_angle_neg" 140 "eye_angle_neg" 125 }
			gene_eye_depth={ "eye_depth_pos" 132 "eye_depth_pos" 135 }
			gene_eye_height={ "eye_height_pos" 137 "eye_height_pos" 151 }
			gene_eye_distance={ "eye_distance_pos" 125 "eye_distance_pos" 90 }
			gene_eye_shut={ "eye_shut_pos" 138 "eye_shut_pos" 139 }
			gene_forehead_angle={ "forehead_angle_neg" 113 "forehead_angle_neg" 108 }
			gene_forehead_brow_height={ "forehead_brow_height_neg" 147 "forehead_brow_height_neg" 177 }
			gene_forehead_roundness={ "forehead_roundness_neg" 141 "forehead_roundness_neg" 122 }
			gene_forehead_width={ "forehead_width_neg" 134 "forehead_width_neg" 142 }
			gene_forehead_height={ "forehead_height_neg" 173 "forehead_height_neg" 158 }
			gene_head_height={ "head_height_pos" 152 "head_height_pos" 130 }
			gene_head_width={ "head_width_pos" 131 "head_width_pos" 113 }
			gene_head_profile={ "head_profile_pos" 55 "head_profile_pos" 58 }
			gene_head_top_height={ "head_top_height_pos" 145 "head_top_height_pos" 114 }
			gene_head_top_width={ "head_top_width_neg" 127 "head_top_width_neg" 177 }
			gene_jaw_angle={ "jaw_angle_pos" 152 "jaw_angle_pos" 155 }
			gene_jaw_forward={ "jaw_forward_pos" 122 "jaw_forward_pos" 122 }
			gene_jaw_height={ "jaw_height_pos" 114 "jaw_height_pos" 117 }
			gene_jaw_width={ "jaw_width_neg" 126 "jaw_width_neg" 133 }
			gene_mouth_corner_depth={ "mouth_corner_depth_neg" 148 "mouth_corner_depth_neg" 165 }
			gene_mouth_corner_height={ "mouth_corner_height_pos" 125 "mouth_corner_height_pos" 119 }
			gene_mouth_forward={ "mouth_forward_neg" 137 "mouth_forward_neg" 127 }
			gene_mouth_height={ "mouth_height_neg" 145 "mouth_height_neg" 158 }
			gene_mouth_width={ "mouth_width_neg" 63 "mouth_width_neg" 97 }
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 104 "mouth_upper_lip_size_neg" 90 }
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 96 "mouth_lower_lip_size_pos" 135 }
			gene_mouth_open={ "mouth_open_neg" 21 "mouth_open_neg" 25 }
			gene_neck_length={ "neck_length_pos" 131 "neck_length_pos" 131 }
			gene_neck_width={ "neck_width_pos" 79 "neck_width_pos" 96 }
			gene_bs_cheek_forward={ "cheek_forward_pos" 26 "cheek_forward_pos" 25 }
			gene_bs_cheek_height={ "cheek_height_pos" 162 "cheek_height_pos" 122 }
			gene_bs_cheek_width={ "cheek_width_pos" 47 "cheek_width_pos" 168 }
			gene_bs_ear_angle={ "ear_angle_pos" 9 "ear_angle_pos" 54 }
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 34 "ear_inner_shape_pos" 47 }
			gene_bs_ear_bend={ "ear_both_bend_pos" 52 "ear_both_bend_pos" 96 }
			gene_bs_ear_outward={ "ear_outward_pos" 36 "ear_outward_pos" 50 }
			gene_bs_ear_size={ "ear_size_pos" 95 "ear_size_pos" 114 }
			gene_bs_eye_corner_depth={ "eye_corner_depth_neg" 65 "eye_corner_depth_pos" 9 }
			gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 60 "eye_fold_shape_neg" 137 }
			gene_bs_eye_size={ "eye_size_neg" 130 "eye_size_neg" 180 }
			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_neg" 47 "eye_upper_lid_size_neg" 126 }
			gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 10 "forehead_brow_curve_neg" 62 }
			gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 67 "forehead_brow_forward_pos" 22 }
			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 22 "forehead_brow_inner_height_neg" 51 }
			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 45 "forehead_brow_outer_height_pos" 49 }
			gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 183 "forehead_brow_width_neg" 14 }
			gene_bs_jaw_def={ "jaw_def_neg" 43 "jaw_def_neg" 47 }
			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 68 "mouth_lower_lip_def_pos" 143 }
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 26 "mouth_lower_lip_full_pos" 67 }
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_pos" 17 "mouth_lower_lip_pad_pos" 82 }
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_pos" 16 "mouth_lower_lip_width_pos" 20 }
			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 24 "mouth_philtrum_def_pos" 20 }
			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_pos" 11 "mouth_philtrum_shape_neg" 102 }
			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 88 "mouth_philtrum_width_neg" 5 }
			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 93 "mouth_upper_lip_def_pos" 121 }
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_pos" 77 "mouth_upper_lip_full_pos" 43 }
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_neg" 64 "mouth_upper_lip_profile_neg" 58 }
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 15 "mouth_upper_lip_width_pos" 69 }
			gene_bs_nose_forward={ "nose_forward_pos" 46 "nose_forward_pos" 30 }
			gene_bs_nose_height={ "nose_height_neg" 81 "nose_height_neg" 59 }
			gene_bs_nose_length={ "nose_length_pos" 34 "nose_length_pos" 17 }
			gene_bs_nose_nostril_height={ "nose_nostril_height_neg" 24 "nose_nostril_height_neg" 39 }
			gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 112 "nose_nostril_width_pos" 53 }
			gene_bs_nose_profile={ "nose_profile_hawk" 108 "nose_profile_neg" 6 }
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_neg" 29 "nose_ridge_angle_pos" 5 }
			gene_bs_nose_ridge_width={ "nose_ridge_width_neg" 2 "nose_ridge_width_pos" 14 }
			gene_bs_nose_size={ "nose_size_neg" 64 "nose_size_neg" 8 }
			gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 12 "nose_tip_angle_neg" 85 }
			gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 63 "nose_tip_forward_neg" 131 }
			gene_bs_nose_tip_width={ "nose_tip_width_neg" 137 "nose_tip_width_neg" 29 }
			face_detail_cheek_def={ "cheek_def_01" 112 "cheek_def_01" 3 }
			face_detail_cheek_fat={ "cheek_fat_01_pos" 172 "cheek_fat_01_pos" 139 }
			face_detail_chin_cleft={ "chin_dimple" 6 "chin_dimple" 17 }
			face_detail_chin_def={ "chin_def" 254 "chin_def" 190 }
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 200 "eye_lower_lid_def" 160 }
			face_detail_eye_socket={ "eye_socket_01" 136 "eye_socket_01" 102 }
			face_detail_nasolabial={ "nasolabial_02" 1 "nasolabial_02" 47 }
			face_detail_nose_ridge_def={ "nose_ridge_def_neg" 22 "nose_ridge_def_pos" 99 }
			face_detail_nose_tip_def={ "nose_tip_def" 154 "nose_tip_def" 207 }
			face_detail_temple_def={ "temple_def" 131 "temple_def" 6 }
			expression_brow_wrinkles={ "brow_wrinkles_04" 97 "brow_wrinkles_03" 98 }
			expression_eye_wrinkles={ "eye_wrinkles_01" 26 "eye_wrinkles_03" 101 }
			expression_forehead_wrinkles={ "forehead_wrinkles_02" 160 "forehead_wrinkles_01" 162 }
			expression_other={ "cheek_wrinkles_both_01" 135 "cheek_wrinkles_both_01" 61 }
			complexion={ "" 99 "" 137 }
			gene_height={ "normal_height" 124 "normal_height" 127 }
			gene_bs_body_type={ "body_fat_head_fat_medium" 151 "body_fat_head_fat_full" 120 }
			gene_bs_body_shape={ "body_shape_triangle_half" 56 "body_shape_rectangle_full" 0 }
			gene_bs_bust={ "bust_clothes" 114 "bust_shape_4_full" 50 }
			gene_age={ "old_4" 76 "old_3" 136 }
			gene_eyebrows_shape={ "avg_spacing_avg_thickness" 210 "avg_spacing_high_thickness" 234 }
			gene_eyebrows_fullness={ "layer_2_low_thickness" 220 "layer_2_low_thickness" 237 }
			gene_body_hair={ "body_hair_sparse_low_stubble" 240 "body_hair_sparse_low_stubble" 51 }
			gene_hair_type={ "hair_straight" 152 "hair_straight" 161 }
			gene_baldness={ "male_pattern_baldness" 167 "male_pattern_baldness" 88 }
			eye_accessory={ "normal_eyes" 255 "normal_eyes" 255 }
			teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
			eyelashes_accessory={ "asian_eyelashes" 255 "asian_eyelashes" 255 }
			beards={ "mpo_mongol_beards" 167 "no_beard" 0 }
			hairstyles={ "mpo_mongol_hairstyles" 245 "all_hairstyles" 0 }
			legwear={ "mena_common_legwear" 57 "all_legwear" 0 }
			gene_shrink_body={ "shrink_all" 255 "" 0 }
			gene_bs_additive_headgears={ "additive_headgears" 255 "" 0 }
			gene_bs_cloak_offset={ "cloak_offset" 255 "" 0 }
			gene_bs_long_beard={ "long_beard" 255 "" 0 }
			special_accessories_earrings={ "no_earrings" 29 "no_earrings" 0 }
			special_accessories_hands={ "cfp_no_hands" 29 "cfp_no_hands" 0 }
			special_accessories_necklace={ "cfp_no_necklace" 29 "cfp_no_necklace" 0 }
			clothes={ "mpo_mongol_commoner_clothes" 22 "most_clothes" 0 }
			headgear={ "fp3_turkic_imperial" 107 "no_headgear" 0 }
			gene_balding_hair_effect={ "shaved_baldness" 255 "no_baldness" 0 }
		}
 	}
	enabled = yes
}

bookmark_nomads_inanch_303226 = {
	portrait_info = {
		genes={
			hair_color={ 39 246 39 246 }
 		skin_color={ 242 103 242 103 }
 		eye_color={ 25 154 25 154 }
 		gene_chin_forward={ "chin_forward_pos" 124 "chin_forward_pos" 124 }
 		gene_chin_height={ "chin_height_neg" 104 "chin_height_neg" 104 }
 		gene_chin_width={ "chin_width_neg" 127 "chin_width_neg" 127 }
 		gene_eye_angle={ "eye_angle_neg" 111 "eye_angle_neg" 111 }
 		gene_eye_depth={ "eye_depth_pos" 147 "eye_depth_pos" 147 }
 		gene_eye_height={ "eye_height_pos" 148 "eye_height_pos" 148 }
 		gene_eye_distance={ "eye_distance_pos" 88 "eye_distance_pos" 88 }
 		gene_eye_shut={ "eye_shut_pos" 130 "eye_shut_pos" 130 }
 		gene_forehead_angle={ "forehead_angle_neg" 88 "forehead_angle_neg" 88 }
 		gene_forehead_brow_height={ "forehead_brow_height_neg" 174 "forehead_brow_height_neg" 174 }
 		gene_forehead_roundness={ "forehead_roundness_neg" 193 "forehead_roundness_neg" 193 }
 		gene_forehead_width={ "forehead_width_neg" 86 "forehead_width_neg" 86 }
 		gene_forehead_height={ "forehead_height_neg" 152 "forehead_height_neg" 152 }
 		gene_head_height={ "head_height_pos" 127 "head_height_pos" 127 }
 		gene_head_width={ "head_width_pos" 130 "head_width_pos" 130 }
 		gene_head_profile={ "head_profile_pos" 96 "head_profile_pos" 96 }
 		gene_head_top_height={ "head_top_height_pos" 127 "head_top_height_pos" 127 }
 		gene_head_top_width={ "head_top_width_neg" 163 "head_top_width_neg" 163 }
 		gene_jaw_angle={ "jaw_angle_pos" 152 "jaw_angle_pos" 152 }
 		gene_jaw_forward={ "jaw_forward_neg" 122 "jaw_forward_neg" 122 }
 		gene_jaw_height={ "jaw_height_pos" 129 "jaw_height_pos" 129 }
 		gene_jaw_width={ "jaw_width_neg" 157 "jaw_width_neg" 157 }
 		gene_mouth_corner_depth={ "mouth_corner_depth_neg" 186 "mouth_corner_depth_neg" 186 }
 		gene_mouth_corner_height={ "mouth_corner_height_pos" 103 "mouth_corner_height_pos" 103 }
 		gene_mouth_forward={ "mouth_forward_neg" 151 "mouth_forward_neg" 151 }
 		gene_mouth_height={ "mouth_height_neg" 127 "mouth_height_neg" 127 }
 		gene_mouth_width={ "mouth_width_neg" 106 "mouth_width_neg" 106 }
 		gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 117 "mouth_upper_lip_size_neg" 117 }
 		gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 128 "mouth_lower_lip_size_pos" 128 }
 		gene_mouth_open={ "mouth_open_neg" 16 "mouth_open_neg" 16 }
 		gene_neck_length={ "neck_length_pos" 127 "neck_length_pos" 127 }
 		gene_neck_width={ "neck_width_pos" 106 "neck_width_pos" 106 }
 		gene_bs_cheek_forward={ "cheek_forward_pos" 237 "cheek_forward_pos" 237 }
 		gene_bs_cheek_height={ "cheek_height_pos" 94 "cheek_height_pos" 94 }
 		gene_bs_cheek_width={ "cheek_width_pos" 112 "cheek_width_pos" 112 }
 		gene_bs_ear_angle={ "ear_angle_pos" 33 "ear_angle_pos" 33 }
 		gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 0 "ear_inner_shape_pos" 0 }
 		gene_bs_ear_bend={ "ear_upper_bend_pos" 118 "ear_upper_bend_pos" 118 }
 		gene_bs_ear_outward={ "ear_outward_pos" 33 "ear_outward_pos" 33 }
 		gene_bs_ear_size={ "ear_size_pos" 47 "ear_size_pos" 47 }
 		gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 38 "eye_corner_depth_pos" 38 }
 		gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 14 "eye_fold_shape_neg" 14 }
 		gene_bs_eye_size={ "eye_size_neg" 104 "eye_size_neg" 104 }
 		gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_neg" 73 "eye_upper_lid_size_neg" 73 }
 		gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 72 "forehead_brow_curve_neg" 72 }
 		gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 30 "forehead_brow_forward_pos" 30 }
 		gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 71 "forehead_brow_inner_height_neg" 71 }
 		gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_neg" 8 "forehead_brow_outer_height_neg" 8 }
 		gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 146 "forehead_brow_width_pos" 146 }
 		gene_bs_jaw_def={ "jaw_def_pos" 27 "jaw_def_pos" 27 }
 		gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 136 "mouth_lower_lip_def_pos" 136 }
 		gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 22 "mouth_lower_lip_full_pos" 22 }
 		gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_pos" 49 "mouth_lower_lip_pad_pos" 49 }
 		gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 15 "mouth_lower_lip_width_neg" 15 }
 		gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 88 "mouth_philtrum_def_pos" 88 }
 		gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 31 "mouth_philtrum_shape_neg" 31 }
 		gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_neg" 8 "mouth_philtrum_width_neg" 8 }
 		gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 148 "mouth_upper_lip_def_pos" 148 }
 		gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_pos" 25 "mouth_upper_lip_full_pos" 25 }
 		gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_neg" 30 "mouth_upper_lip_profile_neg" 30 }
 		gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 135 "mouth_upper_lip_width_pos" 135 }
 		gene_bs_nose_forward={ "nose_forward_pos" 14 "nose_forward_pos" 14 }
 		gene_bs_nose_height={ "nose_height_neg" 67 "nose_height_neg" 67 }
 		gene_bs_nose_length={ "nose_length_pos" 21 "nose_length_pos" 21 }
 		gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 103 "nose_nostril_height_pos" 103 }
 		gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 113 "nose_nostril_width_pos" 113 }
 		gene_bs_nose_profile={ "nose_profile_neg" 37 "nose_profile_neg" 37 }
 		gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 108 "nose_ridge_angle_pos" 108 }
 		gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 20 "nose_ridge_width_pos" 20 }
 		gene_bs_nose_size={ "nose_size_pos" 4 "nose_size_pos" 4 }
 		gene_bs_nose_tip_angle={ "nose_tip_angle_pos" 32 "nose_tip_angle_pos" 32 }
 		gene_bs_nose_tip_forward={ "nose_tip_forward_neg" 233 "nose_tip_forward_neg" 233 }
 		gene_bs_nose_tip_width={ "nose_tip_width_neg" 4 "nose_tip_width_neg" 4 }
 		face_detail_cheek_def={ "cheek_def_01" 37 "cheek_def_01" 37 }
